flight_id,airline,flight_number,origin,origin_code,destination,destination_code,depart_datetime,arrive_datetime,duration_mins,duration,num_stops,layovers,cabin,aircraft,price_usd,refundable,wifi,bag_allowance_kg
1031,Emirates,EK780,Bengaluru,BLR,Singapore,SIN,2025-12-29 15:33,2025-12-29 23:12,459,7h39m,1,LHR,Economy,B787,539,False,True,30
1032,Vistara,UK780,Mumbai,BOM,London,LON,2025-12-31 13:12,2025-12-31 21:14,482,8h02m,1,DOH,Economy,B787,611,True,False,30
1033,Turkish Airlines,TK721,Chennai,MAA,New York,NYC,2025-12-03 19:34,2025-12-04 02:00,386,6h26m,0,,Economy,A380,595,True,True,20
1034,Turkish Airlines,TK443,Bengaluru,BLR,Doha,DOH,2025-10-10 07:36,2025-10-10 21:32,836,13h56m,2,"SIN,LHR",Economy,B777,744,True,True,25
1035,Vistara,UK744,Delhi,DEL,Singapore,SIN,2025-11-26 03:24,2025-11-26 13:05,581,9h41m,1,SIN,Economy,B737,704,False,True,20
1036,Singapore Airlines,SQ575,Mumbai,BOM,London,LON,2025-10-06 03:01,2025-10-06 12:29,568,9h28m,0,,Economy,A380,698,False,True,30
1037,Singapore Airlines,SQ536,Chennai,MAA,Doha,DOH,2025-12-20 21:21,2025-12-21 06:51,570,9h30m,0,,Economy,B777,693,False,True,40
1038,IndiGo,6E179,Mumbai,BOM,Dubai,DXB,2025-12-09 12:40,2025-12-09 18:20,340,5h40m,0,,Business,A321,1478,True,True,40
1039,British Airways,BA165,Mumbai,BOM,Istanbul,IST,2025-11-10 12:42,2025-11-10 18:05,323,5h23m,0,,Economy,B787,464,False,True,20
1040,IndiGo,6E106,Hyderabad,HYD,Singapore,SIN,2025-12-31 18:44,2026-01-01 00:37,353,5h53m,0,,Economy,B777,509,True,False,40
1041,Vistara,UK444,Chennai,MAA,Paris,PAR,2025-12-05 04:35,2025-12-05 17:16,761,12h41m,1,DXB,Business,A320,2525,False,True,20
1042,IndiGo,6E286,Chennai,MAA,London,LON,2025-10-06 03:10,2025-10-06 09:08,358,5h58m,0,,Economy,B787,459,False,False,20
1043,Singapore Airlines,SQ153,Chennai,MAA,Paris,PAR,2025-11-04 05:28,2025-11-04 12:41,433,7h13m,1,DOH,Business,B777,1665,False,True,25
1044,Emirates,EK677,Chennai,MAA,Istanbul,IST,2025-10-22 09:53,2025-10-22 17:48,475,7h55m,1,LHR,Economy,A321,665,True,False,20
1045,Turkish Airlines,TK793,Delhi,DEL,Dubai,DXB,2025-12-28 09:51,2025-12-28 14:30,279,4h39m,0,,Economy,B777,362,False,False,20
1046,Air India,AI455,Hyderabad,HYD,New York,NYC,2025-11-21 23:23,2025-11-22 06:44,441,7h21m,1,IST,Economy,A320,551,False,True,40
1047,Qatar Airways,QR545,Chennai,MAA,Istanbul,IST,2025-10-18 08:25,2025-10-18 19:13,648,10h48m,0,,Premium Economy,A380,1080,False,True,30
1048,British Airways,BA950,Bengaluru,BLR,New York,NYC,2025-12-30 23:49,2025-12-31 06:50,421,7h01m,0,,Premium Economy,B787,805,True,False,30
1049,British Airways,BA463,Mumbai,BOM,Singapore,SIN,2025-12-17 17:05,2025-12-17 23:16,371,6h11m,0,,Economy,B777,418,True,True,40
1050,British Airways,BA807,Chennai,MAA,Doha,DOH,2025-11-16 11:22,2025-11-17 00:18,776,12h56m,1,LHR,Economy,B777,770,False,True,30
1051,Singapore Airlines,SQ643,Bengaluru,BLR,Singapore,SIN,2025-11-03 15:00,2025-11-04 03:52,772,12h52m,2,"DXB,DOH",Economy,A380,733,False,False,25
1052,Singapore Airlines,SQ880,Bengaluru,BLR,Paris,PAR,2025-12-07 06:11,2025-12-07 12:16,365,6h05m,0,,Economy,A330,418,True,False,25
1053,Air France,AF114,Bengaluru,BLR,London,LON,2025-12-08 23:48,2025-12-09 08:24,516,8h36m,0,,Economy,B737,657,False,True,20
1054,IndiGo,6E590,Hyderabad,HYD,Dubai,DXB,2025-11-13 00:22,2025-11-13 05:54,332,5h32m,0,,Business,A380,1453,True,False,40
1055,Air India,AI255,Delhi,DEL,Doha,DOH,2025-10-15 17:39,2025-10-16 01:19,460,7h40m,0,,First,A321,3132,False,True,25
1056,IndiGo,6E553,Hyderabad,HYD,Singapore,SIN,2025-10-30 02:52,2025-10-30 11:01,489,8h09m,0,,Economy,A320,632,False,True,25
1057,Emirates,EK260,Mumbai,BOM,Dubai,DXB,2025-10-24 12:55,2025-10-24 18:25,330,5h30m,0,,Economy,A380,444,True,True,30
1058,IndiGo,6E172,Bengaluru,BLR,Istanbul,IST,2025-12-06 23:43,2025-12-07 14:37,894,14h54m,2,"FRA,DOH",Premium Economy,B777,1331,True,True,25
1059,Qatar Airways,QR173,Bengaluru,BLR,New York,NYC,2025-10-07 00:58,2025-10-07 10:59,601,10h01m,1,IST,Economy,A380,726,False,True,40
1060,IndiGo,6E548,Hyderabad,HYD,Doha,DOH,2025-10-09 01:26,2025-10-09 10:37,551,9h11m,0,,Economy,A320,540,True,True,20
1061,Air India,AI881,Bengaluru,BLR,Doha,DOH,2025-12-13 16:14,2025-12-13 22:19,365,6h05m,0,,Economy,B787,555,False,True,40
1062,Lufthansa,LH428,Bengaluru,BLR,Singapore,SIN,2025-12-05 07:31,2025-12-05 17:47,616,10h16m,1,SIN,Economy,A330,729,False,True,20
1063,Air France,AF431,Delhi,DEL,Dubai,DXB,2025-10-12 12:07,2025-10-12 19:37,450,7h30m,0,,Economy,A380,555,True,True,30
1064,IndiGo,6E740,Hyderabad,HYD,New York,NYC,2025-11-13 04:01,2025-11-13 12:41,520,8h40m,0,,Economy,A330,608,False,False,20
1065,Turkish Airlines,TK918,Delhi,DEL,Istanbul,IST,2025-10-24 11:36,2025-10-24 21:07,571,9h31m,0,,Economy,A321,587,True,False,20
1066,Air France,AF621,Mumbai,BOM,Singapore,SIN,2025-12-08 17:43,2025-12-08 23:43,360,6h00m,0,,Economy,B737,488,True,True,25
1067,Vistara,UK448,Delhi,DEL,Dubai,DXB,2025-12-30 22:57,2025-12-31 07:03,486,8h06m,0,,Economy,A380,512,False,True,40
1068,Singapore Airlines,SQ881,Bengaluru,BLR,Dubai,DXB,2025-11-23 00:17,2025-11-23 05:11,294,4h54m,0,,First,B777,2472,False,True,40
1069,IndiGo,6E822,Delhi,DEL,Dubai,DXB,2025-12-28 22:26,2025-12-29 06:59,513,8h33m,0,,Business,B737,1975,False,False,20
1070,Singapore Airlines,SQ567,Chennai,MAA,Paris,PAR,2025-10-02 17:45,2025-10-03 03:24,579,9h39m,0,,Economy,A330,622,False,True,40
1071,Lufthansa,LH972,Delhi,DEL,New York,NYC,2025-12-05 17:22,2025-12-06 02:12,530,8h50m,0,,Economy,A380,641,True,True,20
1072,Air France,AF332,Mumbai,BOM,Istanbul,IST,2025-12-12 18:05,2025-12-13 01:56,471,7h51m,0,,Economy,A321,577,True,True,30
1073,Lufthansa,LH915,Delhi,DEL,Paris,PAR,2025-10-06 16:46,2025-10-06 22:04,318,5h18m,0,,Economy,B787,506,False,True,25
1074,Turkish Airlines,TK991,Mumbai,BOM,Paris,PAR,2025-11-07 09:23,2025-11-07 22:44,801,13h21m,1,DXB,Economy,A380,847,False,False,30
1075,Singapore Airlines,SQ261,Chennai,MAA,Dubai,DXB,2025-10-08 10:06,2025-10-08 23:14,788,13h08m,2,"DOH,SIN",Economy,B787,851,False,False,30
1076,British Airways,BA490,Chennai,MAA,Paris,PAR,2025-11-25 18:40,2025-11-25 23:42,302,5h02m,0,,Business,B787,1424,True,True,20
1077,IndiGo,6E952,Hyderabad,HYD,Istanbul,IST,2025-12-28 00:50,2025-12-28 09:35,525,8h45m,1,DOH,Premium Economy,B777,992,True,True,30
1078,Air India,AI416,Delhi,DEL,Istanbul,IST,2025-12-16 19:35,2025-12-17 00:21,286,4h46m,0,,Economy,A330,423,False,False,25
1079,Singapore Airlines,SQ997,Mumbai,BOM,London,LON,2025-11-05 18:30,2025-11-06 03:21,531,8h51m,0,,Economy,A380,579,False,False,20
1080,Qatar Airways,QR872,Chennai,MAA,Paris,PAR,2025-10-23 03:43,2025-10-23 15:35,712,11h52m,1,SIN,Economy,B787,627,False,True,20
1081,Air France,AF698,Bengaluru,BLR,Istanbul,IST,2025-11-07 05:51,2025-11-07 16:39,648,10h48m,1,LHR,Economy,A380,588,False,True,30
1082,Emirates,EK750,Mumbai,BOM,Istanbul,IST,2025-12-20 05:43,2025-12-20 17:10,687,11h27m,2,"DXB,FRA",Economy,B737,619,True,False,40
1083,Qatar Airways,QR497,Mumbai,BOM,Doha,DOH,2025-11-14 07:03,2025-11-14 16:44,581,9h41m,1,LHR,Economy,B737,643,False,True,40
1084,Air India,AI806,Chennai,MAA,Dubai,DXB,2025-11-06 05:23,2025-11-06 11:39,376,6h16m,0,,Economy,A350,539,False,False,20
1085,British Airways,BA225,Chennai,MAA,Dubai,DXB,2025-12-22 14:03,2025-12-22 22:55,532,8h52m,0,,Economy,A320,516,False,True,25
1086,Emirates,EK949,Hyderabad,HYD,London,LON,2025-12-14 12:56,2025-12-14 21:55,539,8h59m,0,,Economy,B737,661,True,False,25
1087,Air France,AF917,Mumbai,BOM,Doha,DOH,2025-10-18 04:36,2025-10-18 12:58,502,8h22m,1,IST,Economy,B777,634,False,True,25
1088,Vistara,UK638,Delhi,DEL,London,LON,2025-10-12 06:49,2025-10-12 17:05,616,10h16m,0,,Economy,A321,675,False,True,20
1089,IndiGo,6E758,Hyderabad,HYD,Dubai,DXB,2025-10-04 06:35,2025-10-04 20:23,828,13h48m,2,"IST,LHR",Economy,A380,884,False,True,20
1090,Qatar Airways,QR381,Mumbai,BOM,Paris,PAR,2025-11-30 20:45,2025-12-01 07:03,618,10h18m,0,,First,A330,3738,False,True,40
1091,Emirates,EK973,Delhi,DEL,New York,NYC,2025-12-03 19:35,2025-12-04 09:23,828,13h48m,1,SIN,Economy,B777,807,False,False,40
1092,Vistara,UK420,Delhi,DEL,Dubai,DXB,2025-12-04 19:48,2025-12-05 02:15,387,6h27m,0,,Business,A321,1576,True,True,40
1093,Lufthansa,LH931,Delhi,DEL,Istanbul,IST,2025-10-13 21:11,2025-10-14 06:52,581,9h41m,0,,Economy,A321,642,False,True,40
1094,Turkish Airlines,TK419,Delhi,DEL,Dubai,DXB,2025-11-04 09:23,2025-11-04 16:12,409,6h49m,0,,Economy,B777,449,False,True,30
1095,Air France,AF687,Delhi,DEL,New York,NYC,2025-10-23 04:59,2025-10-23 13:48,529,8h49m,0,,Economy,A320,657,False,True,30
1096,Air France,AF819,Delhi,DEL,London,LON,2025-12-14 06:32,2025-12-14 17:30,658,10h58m,2,"DOH,DXB",Economy,B737,732,False,False,20
1097,Singapore Airlines,SQ320,Delhi,DEL,Istanbul,IST,2025-11-06 18:35,2025-11-06 23:52,317,5h17m,0,,Economy,A350,559,False,True,20
1098,Qatar Airways,QR872,Delhi,DEL,London,LON,2025-11-30 05:40,2025-11-30 15:45,605,10h05m,1,DOH,Economy,A380,708,False,False,30
1099,Lufthansa,LH540,Hyderabad,HYD,Paris,PAR,2025-10-12 00:23,2025-10-12 10:04,581,9h41m,1,DXB,Economy,A320,593,False,True,20
1100,British Airways,BA885,Mumbai,BOM,Dubai,DXB,2025-10-14 13:46,2025-10-14 21:31,465,7h45m,0,,Economy,B787,504,True,False,25
1101,Lufthansa,LH173,Hyderabad,HYD,Doha,DOH,2025-11-08 19:14,2025-11-09 06:07,653,10h53m,1,SIN,Economy,A321,665,False,False,40
1102,Vistara,UK121,Bengaluru,BLR,Paris,PAR,2025-11-01 18:45,2025-11-02 05:10,625,10h25m,1,LHR,Business,A321,2219,True,True,40
1103,Emirates,EK505,Chennai,MAA,Doha,DOH,2025-12-24 18:28,2025-12-25 02:36,488,8h08m,1,IST,Premium Economy,A321,920,False,True,25
1104,Qatar Airways,QR341,Bengaluru,BLR,Istanbul,IST,2025-10-11 05:33,2025-10-11 12:20,407,6h47m,0,,Economy,A321,466,False,False,40
1105,Turkish Airlines,TK559,Hyderabad,HYD,New York,NYC,2025-12-06 09:09,2025-12-06 21:51,762,12h42m,1,IST,Economy,A380,675,False,False,30
1106,Lufthansa,LH619,Hyderabad,HYD,Paris,PAR,2025-10-08 10:52,2025-10-08 15:59,307,5h07m,0,,Economy,A330,373,False,True,40
1107,Singapore Airlines,SQ910,Chennai,MAA,Doha,DOH,2025-12-11 23:48,2025-12-12 07:41,473,7h53m,0,,Economy,A380,593,True,True,40
1108,Lufthansa,LH831,Delhi,DEL,New York,NYC,2025-10-09 10:30,2025-10-09 21:11,641,10h41m,1,IST,Economy,A380,711,False,True,25
1109,Vistara,UK518,Bengaluru,BLR,Dubai,DXB,2025-12-15 10:38,2025-12-15 18:41,483,8h03m,1,IST,Economy,A321,556,True,True,40
1110,Turkish Airlines,TK994,Bengaluru,BLR,Istanbul,IST,2025-10-15 20:23,2025-10-16 02:07,344,5h44m,0,,Economy,B787,412,False,True,20
1111,Vistara,UK758,Bengaluru,BLR,Doha,DOH,2025-12-17 02:42,2025-12-17 11:37,535,8h55m,1,IST,Economy,B787,636,False,True,30
1112,Lufthansa,LH884,Mumbai,BOM,London,LON,2025-11-17 11:05,2025-11-17 16:54,349,5h49m,0,,Economy,A321,511,False,True,20
1113,Turkish Airlines,TK234,Bengaluru,BLR,New York,NYC,2025-11-28 05:41,2025-11-28 11:39,358,5h58m,0,,Premium Economy,B737,835,False,True,40
1114,British Airways,BA554,Bengaluru,BLR,Istanbul,IST,2025-11-29 12:47,2025-11-29 21:40,533,8h53m,1,LHR,Economy,A330,705,False,True,30
1115,Air France,AF896,Chennai,MAA,Singapore,SIN,2025-11-07 07:49,2025-11-07 16:44,535,8h55m,0,,Premium Economy,B737,904,True,True,40
1116,Emirates,EK828,Bengaluru,BLR,Doha,DOH,2025-12-22 09:04,2025-12-22 20:26,682,11h22m,1,DXB,Premium Economy,A330,1112,False,True,40
1117,IndiGo,6E457,Mumbai,BOM,New York,NYC,2025-12-30 14:09,2025-12-30 21:43,454,7h34m,0,,Economy,B787,472,False,True,20
1118,Lufthansa,LH910,Bengaluru,BLR,Paris,PAR,2025-10-15 10:19,2025-10-15 17:18,419,6h59m,0,,Business,A380,1741,False,True,20
1119,British Airways,BA955,Delhi,DEL,Dubai,DXB,2025-10-15 18:24,2025-10-16 11:18,1014,16h54m,2,"DOH,SIN",Economy,A330,886,False,True,20
1120,Emirates,EK213,Hyderabad,HYD,Singapore,SIN,2025-12-21 11:37,2025-12-21 17:27,350,5h50m,0,,Economy,B777,566,True,False,40
1121,Lufthansa,LH346,Delhi,DEL,Doha,DOH,2025-11-25 15:44,2025-11-25 21:21,337,5h37m,0,,Business,A321,1570,False,True,20
1122,IndiGo,6E144,Chennai,MAA,New York,NYC,2025-12-01 23:13,2025-12-02 08:53,580,9h40m,2,"LHR,IST",Economy,A321,624,True,True,20
1123,Lufthansa,LH659,Mumbai,BOM,Paris,PAR,2025-11-03 02:52,2025-11-03 15:19,747,12h27m,1,DXB,Economy,B737,682,True,True,40
1124,Air India,AI910,Bengaluru,BLR,London,LON,2025-10-20 14:47,2025-10-20 22:22,455,7h35m,0,,Economy,A380,517,True,True,25
1125,Air India,AI986,Bengaluru,BLR,Dubai,DXB,2025-12-03 21:57,2025-12-04 03:52,355,5h55m,0,,Business,A380,1576,False,True,40
1126,Singapore Airlines,SQ373,Chennai,MAA,Dubai,DXB,2025-12-18 00:48,2025-12-18 10:03,555,9h15m,1,DXB,Economy,B737,659,False,False,20
1127,Air France,AF413,Bengaluru,BLR,Istanbul,IST,2025-11-13 13:03,2025-11-14 01:13,730,12h10m,1,IST,Economy,A380,646,False,False,40
1128,Vistara,UK472,Delhi,DEL,Paris,PAR,2025-11-20 01:34,2025-11-20 11:17,583,9h43m,1,IST,Economy,A380,546,True,True,25
1129,Turkish Airlines,TK133,Bengaluru,BLR,Singapore,SIN,2025-11-28 23:58,2025-11-29 09:19,561,9h21m,1,SIN,Economy,A321,670,True,True,30
1130,Air France,AF355,Bengaluru,BLR,Istanbul,IST,2025-10-12 06:21,2025-10-12 17:34,673,11h13m,1,DOH,Economy,A321,665,False,True,40
1131,IndiGo,6E304,Hyderabad,HYD,Dubai,DXB,2025-10-13 03:45,2025-10-13 13:02,557,9h17m,1,DXB,Business,A380,1971,False,False,30
1132,Air France,AF407,Hyderabad,HYD,Doha,DOH,2025-12-22 21:49,2025-12-23 06:19,510,8h30m,1,DXB,Economy,A321,541,True,True,40
1133,Turkish Airlines,TK477,Bengaluru,BLR,Doha,DOH,2025-11-15 15:08,2025-11-16 04:02,774,12h54m,2,"LHR,SIN",Business,A321,2535,False,True,40
1134,Turkish Airlines,TK175,Chennai,MAA,New York,NYC,2025-10-13 10:01,2025-10-13 19:25,564,9h24m,1,DOH,Economy,A350,558,False,True,25
1135,Air India,AI951,Chennai,MAA,Doha,DOH,2025-10-13 07:18,2025-10-13 16:08,530,8h50m,0,,Economy,B777,591,False,False,20
1136,Singapore Airlines,SQ381,Bengaluru,BLR,London,LON,2025-10-13 09:40,2025-10-13 19:21,581,9h41m,0,,Economy,B737,688,False,True,25
1137,Turkish Airlines,TK445,Hyderabad,HYD,Istanbul,IST,2025-12-22 01:14,2025-12-22 09:54,520,8h40m,0,,Economy,A330,662,True,True,40
1138,Air India,AI609,Hyderabad,HYD,Istanbul,IST,2025-12-26 13:30,2025-12-27 00:01,631,10h31m,0,,Economy,B787,646,False,True,20
1139,Vistara,UK595,Mumbai,BOM,Singapore,SIN,2025-11-15 08:13,2025-11-15 14:23,370,6h10m,0,,Business,A350,1700,False,False,25
1140,Singapore Airlines,SQ208,Bengaluru,BLR,Doha,DOH,2025-11-01 05:35,2025-11-01 12:02,387,6h27m,0,,Economy,A321,420,False,False,40
1141,Qatar Airways,QR933,Mumbai,BOM,New York,NYC,2025-11-02 00:58,2025-11-02 12:06,668,11h08m,1,DXB,Economy,A380,722,False,False,20
1142,IndiGo,6E346,Chennai,MAA,Doha,DOH,2025-10-22 03:19,2025-10-22 12:25,546,9h06m,0,,Economy,A380,587,False,True,20
1143,Air France,AF844,Chennai,MAA,London,LON,2025-11-05 18:19,2025-11-06 02:40,501,8h21m,0,,Economy,B777,576,False,False,20
1144,IndiGo,6E882,Chennai,MAA,Doha,DOH,2025-11-23 15:15,2025-11-23 22:31,436,7h16m,1,DOH,Business,B787,1762,False,True,30
1145,Singapore Airlines,SQ511,Mumbai,BOM,Doha,DOH,2025-11-18 19:15,2025-11-19 02:27,432,7h12m,0,,Premium Economy,A380,768,False,True,25
1146,Lufthansa,LH266,Bengaluru,BLR,Doha,DOH,2025-11-08 09:39,2025-11-08 22:10,751,12h31m,1,DXB,Economy,A380,831,False,False,40
1147,Emirates,EK526,Bengaluru,BLR,Dubai,DXB,2025-11-26 22:07,2025-11-27 05:59,472,7h52m,1,DOH,Economy,B777,648,True,True,40
1148,Turkish Airlines,TK893,Hyderabad,HYD,Istanbul,IST,2025-12-21 22:03,2025-12-22 02:37,274,4h34m,0,,Economy,A321,380,True,False,30
1149,Vistara,UK807,Chennai,MAA,London,LON,2025-10-21 01:06,2025-10-21 05:43,277,4h37m,0,,Economy,B777,477,False,True,40
1150,Lufthansa,LH277,Hyderabad,HYD,Singapore,SIN,2025-11-14 21:05,2025-11-15 07:01,596,9h56m,0,,Premium Economy,A330,1061,False,True,25
1151,Air France,AF330,Bengaluru,BLR,Doha,DOH,2025-12-31 15:49,2026-01-01 00:40,531,8h51m,1,IST,Economy,A350,626,False,True,30
1152,Singapore Airlines,SQ488,Delhi,DEL,Doha,DOH,2025-12-27 05:16,2025-12-27 12:30,434,7h14m,1,SIN,Economy,A321,527,False,True,30
1153,Singapore Airlines,SQ377,Mumbai,BOM,London,LON,2025-12-30 20:06,2025-12-31 06:54,648,10h48m,1,DOH,Economy,B777,644,True,True,25
1154,Vistara,UK438,Delhi,DEL,Paris,PAR,2025-12-09 21:33,2025-12-10 02:03,270,4h30m,0,,Business,B737,1384,False,False,40
1155,Air France,AF428,Mumbai,BOM,New York,NYC,2025-10-28 23:03,2025-10-29 09:56,653,10h53m,0,,Economy,A320,629,False,True,20
1156,IndiGo,6E290,Chennai,MAA,New York,NYC,2025-12-31 04:27,2025-12-31 19:29,902,15h02m,2,"DOH,LHR",Economy,A321,836,False,False,40
1157,British Airways,BA928,Chennai,MAA,Dubai,DXB,2025-10-12 04:29,2025-10-12 10:51,382,6h22m,0,,Economy,B737,407,False,False,30
1158,British Airways,BA279,Hyderabad,HYD,Istanbul,IST,2025-11-29 13:37,2025-11-30 01:14,697,11h37m,1,DOH,Economy,A321,716,False,True,25
1159,British Airways,BA106,Chennai,MAA,Dubai,DXB,2025-10-26 13:40,2025-10-26 18:52,312,5h12m,0,,Economy,A320,424,False,False,25
1160,Emirates,EK576,Delhi,DEL,Istanbul,IST,2025-10-31 00:54,2025-10-31 07:54,420,7h00m,0,,Premium Economy,A321,881,False,False,25
1161,IndiGo,6E256,Mumbai,BOM,London,LON,2025-11-14 10:10,2025-11-15 02:43,993,16h33m,2,"DOH,LHR",Economy,A380,1005,False,True,25
1162,IndiGo,6E640,Delhi,DEL,Doha,DOH,2025-12-08 13:53,2025-12-08 19:07,314,5h14m,0,,Economy,B777,505,False,True,25
1163,Singapore Airlines,SQ552,Bengaluru,BLR,New York,NYC,2025-10-12 12:51,2025-10-12 23:23,632,10h32m,0,,Economy,A380,585,False,True,40
1164,Air India,AI672,Chennai,MAA,Doha,DOH,2025-11-15 03:25,2025-11-15 15:20,715,11h55m,1,DXB,Economy,A320,816,True,True,20
1165,Emirates,EK654,Chennai,MAA,Dubai,DXB,2025-10-07 02:24,2025-10-07 15:58,814,13h34m,2,"IST,SIN",Economy,B737,888,True,True,40
1166,Vistara,UK484,Chennai,MAA,New York,NYC,2025-10-09 00:59,2025-10-09 18:22,1043,17h23m,2,"LHR,DOH",Economy,A350,875,True,True,40
1167,Air India,AI874,Mumbai,BOM,New York,NYC,2025-10-03 10:58,2025-10-03 16:52,354,5h54m,0,,Economy,B777,449,False,False,25
1168,Emirates,EK132,Bengaluru,BLR,London,LON,2025-12-18 20:13,2025-12-19 06:13,600,10h00m,0,,Economy,A321,702,True,False,20
1169,Air India,AI511,Mumbai,BOM,Istanbul,IST,2025-11-12 20:51,2025-11-13 02:38,347,5h47m,0,,Economy,A330,440,False,True,30
1170,Lufthansa,LH342,Hyderabad,HYD,Doha,DOH,2025-10-30 13:09,2025-10-31 02:33,804,13h24m,2,"FRA,SIN",Economy,A330,701,False,True,25
1171,Air India,AI452,Hyderabad,HYD,Singapore,SIN,2025-12-31 16:03,2026-01-01 05:57,834,13h54m,1,LHR,Economy,B787,744,False,False,25
